{'Work_16h_to_34h': 0, 'No_working': 0, 'NAME': 'ZCTA5 87532', 'Work_1h_to_15h': 0, 'Work_35h_or_more': 0}
{'Work_16h_to_34h': 0, 'No_working': 0, 'NAME': 'ZCTA5 87533', 'Work_1h_to_15h': 0, 'Work_35h_or_more': 0}
{'Work_16h_to_34h': 0, 'No_working': 0, 'NAME': 'ZCTA5 49261', 'Work_1h_to_15h': 0, 'Work_35h_or_more': 0}
{'Work_16h_to_34h': 0, 'No_working': 0, 'NAME': 'ZCTA5 74567', 'Work_1h_to_15h': 0, 'Work_35h_or_more': 0}
{'Work_16h_to_34h': 0, 'No_working': 0, 'NAME': 'ZCTA5 52066', 'Work_1h_to_15h': 0, 'Work_35h_or_more': 0}
{'Work_16h_to_34h': 0, 'No_working': 0, 'NAME': 'ZCTA5 49833', 'Work_1h_to_15h': 0, 'Work_35h_or_more': 0}
{'Work_16h_to_34h': 0, 'No_working': 0, 'NAME': 'ZCTA5 57634', 'Work_1h_to_15h': 0, 'Work_35h_or_more': 0}
{'Work_16h_to_34h': 0, 'No_working': 0, 'NAME': 'ZCTA5 56577', 'Work_1h_to_15h': 0, 'Work_35h_or_more': 0}
{'Work_16h_to_34h': 0, 'No_working': 0, 'NAME': 'ZCTA5 66735', 'Work_1h_to_15h': 0, 'Work_35h_or_more': 0}
{'Work_16h_to_34h': 0, 'No_working': 0, 'NAME': 'ZCTA5 52044', 'Work_1h_to_15h': 0, 'Work_35h_or_more': 0}
{'Work_16h_to_34h': 0, 'No_working': 0, 'NAME': 'ZCTA5 54413', 'Work_1h_to_15h': 0, 'Work_35h_or_more': 0}
{'Work_16h_to_34h': 0, 'No_working': 0, 'NAME': 'ZCTA5 69331', 'Work_1h_to_15h': 0, 'Work_35h_or_more': 0}
{'Work_16h_to_34h': 0, 'No_working': 0, 'NAME': 'ZCTA5 59469', 'Work_1h_to_15h': 0, 'Work_35h_or_more': 0}
{'Work_16h_to_34h': 0, 'No_working': 0, 'NAME': 'ZCTA5 49894', 'Work_1h_to_15h': 0, 'Work_35h_or_more': 0}
{'Work_16h_to_34h': 0, 'No_working': 0, 'NAME': 'ZCTA5 15745', 'Work_1h_to_15h': 0, 'Work_35h_or_more': 0}
{'Work_16h_to_34h': 0, 'No_working': 0, 'NAME': 'ZCTA5 59453', 'Work_1h_to_15h': 0, 'Work_35h_or_more': 0}
{'Work_16h_to_34h': 0, 'No_working': 0, 'NAME': 'ZCTA5 73720', 'Work_1h_to_15h': 0, 'Work_35h_or_more': 0}
