{'Median_age_working': 0, 'Mean_hours': 0, 'NAME': 'ZCTA5 87516', 'Full_time_year_round': 0}
{'Median_age_working': 0, 'Mean_hours': 0, 'NAME': 'ZCTA5 49261', 'Full_time_year_round': 0}
{'Median_age_working': 0, 'Mean_hours': 0, 'NAME': 'ZCTA5 57634', 'Full_time_year_round': 0}
{'Median_age_working': 0, 'Mean_hours': 0, 'NAME': 'ZCTA5 74567', 'Full_time_year_round': 0}
{'Median_age_working': 0, 'Mean_hours': 0, 'NAME': 'ZCTA5 56577', 'Full_time_year_round': 0}
{'Median_age_working': 0, 'Mean_hours': 0, 'NAME': 'ZCTA5 52066', 'Full_time_year_round': 0}
{'Median_age_working': 0, 'Mean_hours': 0, 'NAME': 'ZCTA5 66735', 'Full_time_year_round': 0}
{'Median_age_working': 0, 'Mean_hours': 0, 'NAME': 'ZCTA5 52044', 'Full_time_year_round': 0}
{'Median_age_working': 0, 'Mean_hours': 0, 'NAME': 'ZCTA5 69331', 'Full_time_year_round': 0}
{'Median_age_working': 0, 'Mean_hours': 0, 'NAME': 'ZCTA5 54413', 'Full_time_year_round': 0}
{'Median_age_working': 0, 'Mean_hours': 0, 'NAME': 'ZCTA5 59469', 'Full_time_year_round': 0}
{'Median_age_working': 0, 'Mean_hours': 0, 'NAME': 'ZCTA5 15745', 'Full_time_year_round': 0}
{'Median_age_working': 0, 'Mean_hours': 0, 'NAME': 'ZCTA5 59453', 'Full_time_year_round': 0}
{'Median_age_working': 0, 'Mean_hours': 0, 'NAME': 'ZCTA5 49894', 'Full_time_year_round': 0}
{'Median_age_working': 0, 'Mean_hours': 0, 'NAME': 'ZCTA5 73720', 'Full_time_year_round': 0}
