{'NAME': 'ZCTA5 87528', 'Work_35h_or_moreWork_16h_to_34h Work_1h_to_15hNo_working': 0}
{'NAME': 'ZCTA5 87412', 'Work_35h_or_moreWork_16h_to_34h Work_1h_to_15hNo_working': 0}
{'NAME': 'ZCTA5 87516', 'Work_35h_or_moreWork_16h_to_34h Work_1h_to_15hNo_working': 0}
{'NAME': 'ZCTA5 87566', 'Work_35h_or_moreWork_16h_to_34h Work_1h_to_15hNo_working': 0}
{'NAME': 'ZCTA5 87577', 'Work_35h_or_moreWork_16h_to_34h Work_1h_to_15hNo_working': 0}
{'NAME': 'ZCTA5 87029', 'Work_35h_or_moreWork_16h_to_34h Work_1h_to_15hNo_working': 0}
{'NAME': 'ZCTA5 87578', 'Work_35h_or_moreWork_16h_to_34h Work_1h_to_15hNo_working': 0}
{'NAME': 'ZCTA5 87518', 'Work_35h_or_moreWork_16h_to_34h Work_1h_to_15hNo_working': 0}
{'NAME': 'ZCTA5 87511', 'Work_35h_or_moreWork_16h_to_34h Work_1h_to_15hNo_working': 0}
{'NAME': 'ZCTA5 87520', 'Work_35h_or_moreWork_16h_to_34h Work_1h_to_15hNo_working': 0}
{'NAME': 'ZCTA5 87531', 'Work_35h_or_moreWork_16h_to_34h Work_1h_to_15hNo_working': 0}
{'NAME': 'ZCTA5 87012', 'Work_35h_or_moreWork_16h_to_34h Work_1h_to_15hNo_working': 0}
{'NAME': 'ZCTA5 87549', 'Work_35h_or_moreWork_16h_to_34h Work_1h_to_15hNo_working': 0}
{'NAME': 'ZCTA5 87419', 'Work_35h_or_moreWork_16h_to_34h Work_1h_to_15hNo_working': 0}
{'NAME': 'ZCTA5 87533', 'Work_35h_or_moreWork_16h_to_34h Work_1h_to_15hNo_working': 0}
{'NAME': 'ZCTA5 87013', 'Work_35h_or_moreWork_16h_to_34h Work_1h_to_15hNo_working': 0}
{'NAME': 'ZCTA5 87548', 'Work_35h_or_moreWork_16h_to_34h Work_1h_to_15hNo_working': 0}
{'NAME': 'ZCTA5 67012', 'Work_35h_or_moreWork_16h_to_34h Work_1h_to_15hNo_working': 0}
{'NAME': 'ZCTA5 47536', 'Work_35h_or_moreWork_16h_to_34h Work_1h_to_15hNo_working': 0}
{'NAME': 'ZCTA5 40339', 'Work_35h_or_moreWork_16h_to_34h Work_1h_to_15hNo_working': 0}
{'NAME': 'ZCTA5 25811', 'Work_35h_or_moreWork_16h_to_34h Work_1h_to_15hNo_working': 0}
{'NAME': 'ZCTA5 15616', 'Work_35h_or_moreWork_16h_to_34h Work_1h_to_15hNo_working': 0}
{'NAME': 'ZCTA5 88042', 'Work_35h_or_moreWork_16h_to_34h Work_1h_to_15hNo_working': 0}
{'NAME': 'ZCTA5 99790', 'Work_35h_or_moreWork_16h_to_34h Work_1h_to_15hNo_working': 0}
{'NAME': 'ZCTA5 59211', 'Work_35h_or_moreWork_16h_to_34h Work_1h_to_15hNo_working': 0}
{'NAME': 'ZCTA5 01229', 'Work_35h_or_moreWork_16h_to_34h Work_1h_to_15hNo_working': 0}
{'NAME': 'ZCTA5 26638', 'Work_35h_or_moreWork_16h_to_34h Work_1h_to_15hNo_working': 0}
{'NAME': 'ZCTA5 62532', 'Work_35h_or_moreWork_16h_to_34h Work_1h_to_15hNo_working': 0}
{'NAME': 'ZCTA5 82073', 'Work_35h_or_moreWork_16h_to_34h Work_1h_to_15hNo_working': 0}
{'NAME': 'ZCTA5 42022', 'Work_35h_or_moreWork_16h_to_34h Work_1h_to_15hNo_working': 0}
{'NAME': 'ZCTA5 88431', 'Work_35h_or_moreWork_16h_to_34h Work_1h_to_15hNo_working': 0}
{'NAME': 'ZCTA5 83463', 'Work_35h_or_moreWork_16h_to_34h Work_1h_to_15hNo_working': 0}
