{'S2303_C01_023E': None, 'S2303_C01_030E': None, 'S2303_C01_016E': None, 'S2303_C01_009ES2303_C01_016ES2303_C01_023ES2303_C01_030E': 0, 'NAME': 'ZCTA5 87528', 'S2303_C01_009E': None}
{'S2303_C01_023E': None, 'S2303_C01_030E': None, 'S2303_C01_016E': None, 'S2303_C01_009ES2303_C01_016ES2303_C01_023ES2303_C01_030E': 0, 'NAME': 'ZCTA5 87582', 'S2303_C01_009E': None}
{'S2303_C01_023E': None, 'S2303_C01_030E': None, 'S2303_C01_016E': None, 'S2303_C01_009ES2303_C01_016ES2303_C01_023ES2303_C01_030E': 0, 'NAME': 'ZCTA5 87581', 'S2303_C01_009E': None}
{'S2303_C01_023E': None, 'S2303_C01_030E': None, 'S2303_C01_016E': None, 'S2303_C01_009ES2303_C01_016ES2303_C01_023ES2303_C01_030E': 0, 'NAME': 'ZCTA5 87527', 'S2303_C01_009E': None}
{'S2303_C01_023E': None, 'S2303_C01_030E': None, 'S2303_C01_016E': None, 'S2303_C01_009ES2303_C01_016ES2303_C01_023ES2303_C01_030E': 0, 'NAME': 'ZCTA5 87412', 'S2303_C01_009E': None}
{'S2303_C01_023E': None, 'S2303_C01_030E': None, 'S2303_C01_016E': None, 'S2303_C01_009ES2303_C01_016ES2303_C01_023ES2303_C01_030E': 0, 'NAME': 'ZCTA5 87516', 'S2303_C01_009E': None}
{'S2303_C01_023E': None, 'S2303_C01_030E': None, 'S2303_C01_016E': None, 'S2303_C01_009ES2303_C01_016ES2303_C01_023ES2303_C01_030E': 0, 'NAME': 'ZCTA5 87566', 'S2303_C01_009E': None}
{'S2303_C01_023E': None, 'S2303_C01_030E': None, 'S2303_C01_016E': None, 'S2303_C01_009ES2303_C01_016ES2303_C01_023ES2303_C01_030E': 0, 'NAME': 'ZCTA5 87577', 'S2303_C01_009E': None}
{'S2303_C01_023E': None, 'S2303_C01_030E': None, 'S2303_C01_016E': None, 'S2303_C01_009ES2303_C01_016ES2303_C01_023ES2303_C01_030E': 0, 'NAME': 'ZCTA5 87029', 'S2303_C01_009E': None}
{'S2303_C01_023E': None, 'S2303_C01_030E': None, 'S2303_C01_016E': None, 'S2303_C01_009ES2303_C01_016ES2303_C01_023ES2303_C01_030E': 0, 'NAME': 'ZCTA5 87578', 'S2303_C01_009E': None}
{'S2303_C01_023E': None, 'S2303_C01_030E': None, 'S2303_C01_016E': None, 'S2303_C01_009ES2303_C01_016ES2303_C01_023ES2303_C01_030E': 0, 'NAME': 'ZCTA5 87518', 'S2303_C01_009E': None}
{'S2303_C01_023E': None, 'S2303_C01_030E': None, 'S2303_C01_016E': None, 'S2303_C01_009ES2303_C01_016ES2303_C01_023ES2303_C01_030E': 0, 'NAME': 'ZCTA5 87511', 'S2303_C01_009E': None}
{'S2303_C01_023E': None, 'S2303_C01_030E': None, 'S2303_C01_016E': None, 'S2303_C01_009ES2303_C01_016ES2303_C01_023ES2303_C01_030E': 0, 'NAME': 'ZCTA5 87520', 'S2303_C01_009E': None}
{'S2303_C01_023E': None, 'S2303_C01_030E': None, 'S2303_C01_016E': None, 'S2303_C01_009ES2303_C01_016ES2303_C01_023ES2303_C01_030E': 0, 'NAME': 'ZCTA5 87531', 'S2303_C01_009E': None}
{'S2303_C01_023E': None, 'S2303_C01_030E': None, 'S2303_C01_016E': None, 'S2303_C01_009ES2303_C01_016ES2303_C01_023ES2303_C01_030E': 0, 'NAME': 'ZCTA5 87012', 'S2303_C01_009E': None}
{'S2303_C01_023E': None, 'S2303_C01_030E': None, 'S2303_C01_016E': None, 'S2303_C01_009ES2303_C01_016ES2303_C01_023ES2303_C01_030E': 0, 'NAME': 'ZCTA5 87549', 'S2303_C01_009E': None}
{'S2303_C01_023E': None, 'S2303_C01_030E': None, 'S2303_C01_016E': None, 'S2303_C01_009ES2303_C01_016ES2303_C01_023ES2303_C01_030E': 0, 'NAME': 'ZCTA5 87419', 'S2303_C01_009E': None}
{'S2303_C01_023E': None, 'S2303_C01_030E': None, 'S2303_C01_016E': None, 'S2303_C01_009ES2303_C01_016ES2303_C01_023ES2303_C01_030E': 0, 'NAME': 'ZCTA5 87533', 'S2303_C01_009E': None}
{'S2303_C01_023E': None, 'S2303_C01_030E': None, 'S2303_C01_016E': None, 'S2303_C01_009ES2303_C01_016ES2303_C01_023ES2303_C01_030E': 0, 'NAME': 'ZCTA5 87013', 'S2303_C01_009E': None}
{'S2303_C01_023E': None, 'S2303_C01_030E': None, 'S2303_C01_016E': None, 'S2303_C01_009ES2303_C01_016ES2303_C01_023ES2303_C01_030E': 0, 'NAME': 'ZCTA5 87548', 'S2303_C01_009E': None}
{'S2303_C01_023E': 0, 'S2303_C01_030E': 0, 'S2303_C01_016E': 0, 'S2303_C01_009ES2303_C01_016ES2303_C01_023ES2303_C01_030E': 0, 'NAME': 'ZCTA5 67012', 'S2303_C01_009E': 0}
{'S2303_C01_023E': 0, 'S2303_C01_030E': 0, 'S2303_C01_016E': 0, 'S2303_C01_009ES2303_C01_016ES2303_C01_023ES2303_C01_030E': 0, 'NAME': 'ZCTA5 47536', 'S2303_C01_009E': 0}
{'S2303_C01_023E': 0, 'S2303_C01_030E': 0, 'S2303_C01_016E': 0, 'S2303_C01_009ES2303_C01_016ES2303_C01_023ES2303_C01_030E': 0, 'NAME': 'ZCTA5 40339', 'S2303_C01_009E': 0}
{'S2303_C01_023E': 0, 'S2303_C01_030E': 0, 'S2303_C01_016E': 0, 'S2303_C01_009ES2303_C01_016ES2303_C01_023ES2303_C01_030E': 0, 'NAME': 'ZCTA5 25811', 'S2303_C01_009E': 0}
{'S2303_C01_023E': 0, 'S2303_C01_030E': 0, 'S2303_C01_016E': 0, 'S2303_C01_009ES2303_C01_016ES2303_C01_023ES2303_C01_030E': 0, 'NAME': 'ZCTA5 15616', 'S2303_C01_009E': 0}
{'S2303_C01_023E': 0, 'S2303_C01_030E': 0, 'S2303_C01_016E': 0, 'S2303_C01_009ES2303_C01_016ES2303_C01_023ES2303_C01_030E': 0, 'NAME': 'ZCTA5 88042', 'S2303_C01_009E': 59}
{'S2303_C01_023E': 0, 'S2303_C01_030E': 4, 'S2303_C01_016E': 0, 'S2303_C01_009ES2303_C01_016ES2303_C01_023ES2303_C01_030E': 0, 'NAME': 'ZCTA5 99790', 'S2303_C01_009E': 6}
{'S2303_C01_023E': 0, 'S2303_C01_030E': 6, 'S2303_C01_016E': 0, 'S2303_C01_009ES2303_C01_016ES2303_C01_023ES2303_C01_030E': 0, 'NAME': 'ZCTA5 59211', 'S2303_C01_009E': 56}
{'S2303_C01_023E': 0, 'S2303_C01_030E': 12, 'S2303_C01_016E': 0, 'S2303_C01_009ES2303_C01_016ES2303_C01_023ES2303_C01_030E': 0, 'NAME': 'ZCTA5 01229', 'S2303_C01_009E': 20}
{'S2303_C01_023E': 0, 'S2303_C01_030E': 22, 'S2303_C01_016E': 0, 'S2303_C01_009ES2303_C01_016ES2303_C01_023ES2303_C01_030E': 0, 'NAME': 'ZCTA5 26638', 'S2303_C01_009E': 20}
{'S2303_C01_023E': 0, 'S2303_C01_030E': 22, 'S2303_C01_016E': 0, 'S2303_C01_009ES2303_C01_016ES2303_C01_023ES2303_C01_030E': 0, 'NAME': 'ZCTA5 62532', 'S2303_C01_009E': 45}
{'S2303_C01_023E': 0, 'S2303_C01_030E': 23, 'S2303_C01_016E': 0, 'S2303_C01_009ES2303_C01_016ES2303_C01_023ES2303_C01_030E': 0, 'NAME': 'ZCTA5 82073', 'S2303_C01_009E': 0}
{'S2303_C01_023E': 0, 'S2303_C01_030E': 26, 'S2303_C01_016E': 0, 'S2303_C01_009ES2303_C01_016ES2303_C01_023ES2303_C01_030E': 0, 'NAME': 'ZCTA5 42022', 'S2303_C01_009E': 82}
{'S2303_C01_023E': 0, 'S2303_C01_030E': 28, 'S2303_C01_016E': 0, 'S2303_C01_009ES2303_C01_016ES2303_C01_023ES2303_C01_030E': 0, 'NAME': 'ZCTA5 88431', 'S2303_C01_009E': 15}
{'S2303_C01_023E': 0, 'S2303_C01_030E': 30, 'S2303_C01_016E': 0, 'S2303_C01_009ES2303_C01_016ES2303_C01_023ES2303_C01_030E': 0, 'NAME': 'ZCTA5 83463', 'S2303_C01_009E': 20}
