{'Grade1_to_4': 0, 'Grade5_to_8': 0, 'Grade9_to_12': 0, 'NAME': 'ZCTA5 14585', 'Kindergarden': 0, 'Grad_HigherEdu': 0, 'College_Undergrad': 0}
{'Grade1_to_4': 0, 'Grade5_to_8': 0, 'Grade9_to_12': 0, 'NAME': 'ZCTA5 04286', 'Kindergarden': 0, 'Grad_HigherEdu': 0, 'College_Undergrad': 0}
{'Grade1_to_4': 0, 'Grade5_to_8': 0, 'Grade9_to_12': 0, 'NAME': 'ZCTA5 70787', 'Kindergarden': 0, 'Grad_HigherEdu': 0, 'College_Undergrad': 0}
{'Grade1_to_4': 0, 'Grade5_to_8': 0, 'Grade9_to_12': 0, 'NAME': 'ZCTA5 18413', 'Kindergarden': 0, 'Grad_HigherEdu': 0, 'College_Undergrad': 0}
{'Grade1_to_4': 0, 'Grade5_to_8': 0, 'Grade9_to_12': 0, 'NAME': 'ZCTA5 80475', 'Kindergarden': 0, 'Grad_HigherEdu': 0, 'College_Undergrad': 0}
{'Grade1_to_4': 0, 'Grade5_to_8': 0, 'Grade9_to_12': 0, 'NAME': 'ZCTA5 66091', 'Kindergarden': 0, 'Grad_HigherEdu': 0, 'College_Undergrad': 0}
{'Grade1_to_4': 0, 'Grade5_to_8': 0, 'Grade9_to_12': 0, 'NAME': 'ZCTA5 19735', 'Kindergarden': 0, 'Grad_HigherEdu': 0, 'College_Undergrad': 0}
{'Grade1_to_4': 0, 'Grade5_to_8': 0, 'Grade9_to_12': 0, 'NAME': 'ZCTA5 21543', 'Kindergarden': 0, 'Grad_HigherEdu': 0, 'College_Undergrad': 0}
{'Grade1_to_4': 0, 'Grade5_to_8': 0, 'Grade9_to_12': 0, 'NAME': 'ZCTA5 62098', 'Kindergarden': 0, 'Grad_HigherEdu': 0, 'College_Undergrad': 0}
{'Grade1_to_4': 0, 'Grade5_to_8': 0, 'Grade9_to_12': 0, 'NAME': 'ZCTA5 73437', 'Kindergarden': 0, 'Grad_HigherEdu': 0, 'College_Undergrad': 0}
{'Grade1_to_4': 0, 'Grade5_to_8': 0, 'Grade9_to_12': 0, 'NAME': 'ZCTA5 28702', 'Kindergarden': 0, 'Grad_HigherEdu': 0, 'College_Undergrad': 0}
{'Grade1_to_4': 0, 'Grade5_to_8': 0, 'Grade9_to_12': 0, 'NAME': 'ZCTA5 46381', 'Kindergarden': 0, 'Grad_HigherEdu': 0, 'College_Undergrad': 0}
{'Grade1_to_4': 0, 'Grade5_to_8': 0, 'Grade9_to_12': 0, 'NAME': 'ZCTA5 80479', 'Kindergarden': 0, 'Grad_HigherEdu': 0, 'College_Undergrad': 0}
{'Grade1_to_4': 0, 'Grade5_to_8': 0, 'Grade9_to_12': 0, 'NAME': 'ZCTA5 57321', 'Kindergarden': 0, 'Grad_HigherEdu': 0, 'College_Undergrad': 0}
{'Grade1_to_4': 0, 'Grade5_to_8': 0, 'Grade9_to_12': 0, 'NAME': 'ZCTA5 78143', 'Kindergarden': 0, 'Grad_HigherEdu': 0, 'College_Undergrad': 0}
{'Grade1_to_4': 0, 'Grade5_to_8': 0, 'Grade9_to_12': 0, 'NAME': 'ZCTA5 85343', 'Kindergarden': 0, 'Grad_HigherEdu': 0, 'College_Undergrad': 0}
{'Grade1_to_4': 0, 'Grade5_to_8': 0, 'Grade9_to_12': 0, 'NAME': 'ZCTA5 14588', 'Kindergarden': 0, 'Grad_HigherEdu': 0, 'College_Undergrad': 0}
{'Grade1_to_4': 0, 'Grade5_to_8': 0, 'Grade9_to_12': 0, 'NAME': 'ZCTA5 79085', 'Kindergarden': 0, 'Grad_HigherEdu': 0, 'College_Undergrad': 0}
{'Grade1_to_4': 0, 'Grade5_to_8': 0, 'Grade9_to_12': 0, 'NAME': 'ZCTA5 80290', 'Kindergarden': 0, 'Grad_HigherEdu': 0, 'College_Undergrad': 0}
{'Grade1_to_4': 0, 'Grade5_to_8': 0, 'Grade9_to_12': 0, 'NAME': 'ZCTA5 85723', 'Kindergarden': 0, 'Grad_HigherEdu': 0, 'College_Undergrad': 0}
{'Grade1_to_4': 0, 'Grade5_to_8': 0, 'Grade9_to_12': 0, 'NAME': 'ZCTA5 67474', 'Kindergarden': 0, 'Grad_HigherEdu': 0, 'College_Undergrad': 0}
{'Grade1_to_4': 0, 'Grade5_to_8': 0, 'Grade9_to_12': 0, 'NAME': 'ZCTA5 32356', 'Kindergarden': 0, 'Grad_HigherEdu': 0, 'College_Undergrad': 0}
{'Grade1_to_4': 0, 'Grade5_to_8': 0, 'Grade9_to_12': 0, 'NAME': 'ZCTA5 76268', 'Kindergarden': 0, 'Grad_HigherEdu': 0, 'College_Undergrad': 0}
{'Grade1_to_4': 0, 'Grade5_to_8': 0, 'Grade9_to_12': 0, 'NAME': 'ZCTA5 10165', 'Kindergarden': 0, 'Grad_HigherEdu': 0, 'College_Undergrad': 0}
{'Grade1_to_4': 0, 'Grade5_to_8': 0, 'Grade9_to_12': 0, 'NAME': 'ZCTA5 87032', 'Kindergarden': 0, 'Grad_HigherEdu': 0, 'College_Undergrad': 0}
{'Grade1_to_4': 0, 'Grade5_to_8': 0, 'Grade9_to_12': 0, 'NAME': 'ZCTA5 40434', 'Kindergarden': 0, 'Grad_HigherEdu': 0, 'College_Undergrad': 0}
{'Grade1_to_4': 0, 'Grade5_to_8': 0, 'Grade9_to_12': 0, 'NAME': 'ZCTA5 30164', 'Kindergarden': 0, 'Grad_HigherEdu': 0, 'College_Undergrad': 0}
{'Grade1_to_4': 0, 'Grade5_to_8': 0, 'Grade9_to_12': 0, 'NAME': 'ZCTA5 70773', 'Kindergarden': 0, 'Grad_HigherEdu': 0, 'College_Undergrad': 0}
{'Grade1_to_4': 0, 'Grade5_to_8': 0, 'Grade9_to_12': 0, 'NAME': 'ZCTA5 47536', 'Kindergarden': 0, 'Grad_HigherEdu': 0, 'College_Undergrad': 0}
{'Grade1_to_4': 0, 'Grade5_to_8': 0, 'Grade9_to_12': 0, 'NAME': 'ZCTA5 65501', 'Kindergarden': 0, 'Grad_HigherEdu': 0, 'College_Undergrad': 0}
{'Grade1_to_4': 0, 'Grade5_to_8': 0, 'Grade9_to_12': 0, 'NAME': 'ZCTA5 84540', 'Kindergarden': 0, 'Grad_HigherEdu': 0, 'College_Undergrad': 0}
{'Grade1_to_4': 0, 'Grade5_to_8': 0, 'Grade9_to_12': 0, 'NAME': 'ZCTA5 62876', 'Kindergarden': 0, 'Grad_HigherEdu': 0, 'College_Undergrad': 0}
{'Grade1_to_4': 0, 'Grade5_to_8': 0, 'Grade9_to_12': 0, 'NAME': 'ZCTA5 56328', 'Kindergarden': 0, 'Grad_HigherEdu': 0, 'College_Undergrad': 0}
{'Grade1_to_4': 0, 'Grade5_to_8': 0, 'Grade9_to_12': 0, 'NAME': 'ZCTA5 98643', 'Kindergarden': 0, 'Grad_HigherEdu': 0, 'College_Undergrad': 0}
{'Grade1_to_4': 0, 'Grade5_to_8': 0, 'Grade9_to_12': 0, 'NAME': 'ZCTA5 52077', 'Kindergarden': 0, 'Grad_HigherEdu': 0, 'College_Undergrad': 0}
{'Grade1_to_4': 0, 'Grade5_to_8': 0, 'Grade9_to_12': 0, 'NAME': 'ZCTA5 12741', 'Kindergarden': 0, 'Grad_HigherEdu': 0, 'College_Undergrad': 0}
